#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=13180, tid=0x0000000000002850
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-915-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Card table byte_map: [0x00000000141a0000,0x00000000144b0000] byte_map_base: 0x0000000013ca0000

Marking Bits: (ParMarkBitMap*) 0x0000000053703950
 Begin Bits: [0x0000000014eb0000, 0x00000000166b0000)
 End Bits:   [0x00000000166b0000, 0x0000000017eb0000)

Polling page: 0x0000000002df0000

CodeCache: size=245760Kb used=15772Kb max_used=15772Kb free=229987Kb
 bounds [0x0000000004de0000, 0x0000000005d60000, 0x0000000013de0000]
 total_blobs=5225 nmethods=4488 adapters=650
 compilation: enabled

Compilation events (10 events):
Event: 8.212 Thread 0x000000001aaa6000 4953       3       java.lang.Integer::<init> (10 bytes)
Event: 8.213 Thread 0x000000001aaa6000 nmethod 4953 0x0000000005d52750 code [0x0000000005d528c0, 0x0000000005d52ad0]
Event: 8.213 Thread 0x000000001aaa6000 4954       1       com.sun.org.apache.xerces.internal.impl.xs.models.XSCMLeaf::getParticleId (5 bytes)
Event: 8.213 Thread 0x000000001aaa6000 nmethod 4954 0x0000000005d52b90 code [0x0000000005d52ce0, 0x0000000005d52df0]
Event: 8.213 Thread 0x000000001aaa6000 4955       3       com.sun.org.apache.xerces.internal.impl.dtd.models.CMStateSet::getBit (99 bytes)
Event: 8.214 Thread 0x000000001aaa6000 nmethod 4955 0x0000000005d52e50 code [0x0000000005d52fe0, 0x0000000005d53468]
Event: 8.214 Thread 0x000000001aaa6000 4956       3       com.sun.org.apache.xerces.internal.impl.dtd.models.CMStateSet::zeroBits (47 bytes)
Event: 8.214 Thread 0x000000001aaa6000 nmethod 4956 0x0000000005d53610 code [0x0000000005d53780, 0x0000000005d53a10]
Event: 8.215 Thread 0x000000001aaa6000 4958       3       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::next (39 bytes)
Event: 8.215 Thread 0x000000001aaa6000 nmethod 4958 0x0000000005d53b10 code [0x0000000005d53ca0, 0x0000000005d54108]

GC Heap History (10 events):
Event: 3.557 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 57344K, used 49152K [0x00000000e0000000, 0x00000000e7000000, 0x0000000100000000)
  eden space 49152K, 100% used [0x00000000e0000000,0x00000000e3000000,0x00000000e3000000)
  from space 8192K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e3800000)
  to   space 8192K, 0% used [0x00000000e6800000,0x00000000e6800000,0x00000000e7000000)
 ParOldGen       total 89088K, used 8957K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 10% used [0x00000000a0000000,0x00000000a08bf6a8,0x00000000a5700000)
 Metaspace       used 24479K, capacity 24940K, committed 25088K, reserved 1071104K
  class space    used 3370K, capacity 3537K, committed 3584K, reserved 1048576K
Event: 3.563 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 74240K, used 5110K [0x00000000e0000000, 0x00000000e6d00000, 0x0000000100000000)
  eden space 69120K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4380000)
  from space 5120K, 99% used [0x00000000e6800000,0x00000000e6cfdae0,0x00000000e6d00000)
  to   space 8192K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6500000)
 ParOldGen       total 89088K, used 8965K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 10% used [0x00000000a0000000,0x00000000a08c16a8,0x00000000a5700000)
 Metaspace       used 24479K, capacity 24940K, committed 25088K, reserved 1071104K
  class space    used 3370K, capacity 3537K, committed 3584K, reserved 1048576K
}
Event: 4.769 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 74240K, used 74230K [0x00000000e0000000, 0x00000000e6d00000, 0x0000000100000000)
  eden space 69120K, 100% used [0x00000000e0000000,0x00000000e4380000,0x00000000e4380000)
  from space 5120K, 99% used [0x00000000e6800000,0x00000000e6cfdae0,0x00000000e6d00000)
  to   space 8192K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6500000)
 ParOldGen       total 89088K, used 8965K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 10% used [0x00000000a0000000,0x00000000a08c16a8,0x00000000a5700000)
 Metaspace       used 29267K, capacity 30006K, committed 30336K, reserved 1075200K
  class space    used 4118K, capacity 4392K, committed 4480K, reserved 1048576K
Event: 4.779 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 103424K, used 8160K [0x00000000e0000000, 0x00000000e7680000, 0x0000000100000000)
  eden space 95232K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5d00000)
  from space 8192K, 99% used [0x00000000e5d00000,0x00000000e64f81e0,0x00000000e6500000)
  to   space 12288K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7680000)
 ParOldGen       total 89088K, used 10718K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 12% used [0x00000000a0000000,0x00000000a0a77aa0,0x00000000a5700000)
 Metaspace       used 29267K, capacity 30006K, committed 30336K, reserved 1075200K
  class space    used 4118K, capacity 4392K, committed 4480K, reserved 1048576K
}
Event: 6.410 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 103424K, used 90283K [0x00000000e0000000, 0x00000000e7680000, 0x0000000100000000)
  eden space 95232K, 86% used [0x00000000e0000000,0x00000000e5032c98,0x00000000e5d00000)
  from space 8192K, 99% used [0x00000000e5d00000,0x00000000e64f81e0,0x00000000e6500000)
  to   space 12288K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7680000)
 ParOldGen       total 89088K, used 10718K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 12% used [0x00000000a0000000,0x00000000a0a77aa0,0x00000000a5700000)
 Metaspace       used 34402K, capacity 35188K, committed 35416K, reserved 1079296K
  class space    used 4692K, capacity 4974K, committed 4992K, reserved 1048576K
Event: 6.420 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 108032K, used 10533K [0x00000000e0000000, 0x00000000e9980000, 0x0000000100000000)
  eden space 95744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5d80000)
  from space 12288K, 85% used [0x00000000e6a80000,0x00000000e74c9648,0x00000000e7680000)
  to   space 13312K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e6a80000)
 ParOldGen       total 89088K, used 10798K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 12% used [0x00000000a0000000,0x00000000a0a8bab0,0x00000000a5700000)
 Metaspace       used 34402K, capacity 35188K, committed 35416K, reserved 1079296K
  class space    used 4692K, capacity 4974K, committed 4992K, reserved 1048576K
}
Event: 6.420 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 108032K, used 10533K [0x00000000e0000000, 0x00000000e9980000, 0x0000000100000000)
  eden space 95744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5d80000)
  from space 12288K, 85% used [0x00000000e6a80000,0x00000000e74c9648,0x00000000e7680000)
  to   space 13312K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e6a80000)
 ParOldGen       total 89088K, used 10798K [0x00000000a0000000, 0x00000000a5700000, 0x00000000e0000000)
  object space 89088K, 12% used [0x00000000a0000000,0x00000000a0a8bab0,0x00000000a5700000)
 Metaspace       used 34402K, capacity 35188K, committed 35416K, reserved 1079296K
  class space    used 4692K, capacity 4974K, committed 4992K, reserved 1048576K
Event: 6.507 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 108032K, used 0K [0x00000000e0000000, 0x00000000e9980000, 0x0000000100000000)
  eden space 95744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5d80000)
  from space 12288K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7680000)
  to   space 13312K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e6a80000)
 ParOldGen       total 151552K, used 16477K [0x00000000a0000000, 0x00000000a9400000, 0x00000000e0000000)
  object space 151552K, 10% used [0x00000000a0000000,0x00000000a10174e8,0x00000000a9400000)
 Metaspace       used 34402K, capacity 35188K, committed 35416K, reserved 1079296K
  class space    used 4692K, capacity 4974K, committed 4992K, reserved 1048576K
}
Event: 7.557 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 108032K, used 95744K [0x00000000e0000000, 0x00000000e9980000, 0x0000000100000000)
  eden space 95744K, 100% used [0x00000000e0000000,0x00000000e5d80000,0x00000000e5d80000)
  from space 12288K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7680000)
  to   space 13312K, 0% used [0x00000000e5d80000,0x00000000e5d80000,0x00000000e6a80000)
 ParOldGen       total 151552K, used 16477K [0x00000000a0000000, 0x00000000a9400000, 0x00000000e0000000)
  object space 151552K, 10% used [0x00000000a0000000,0x00000000a10174e8,0x00000000a9400000)
 Metaspace       used 41518K, capacity 42432K, committed 42712K, reserved 1085440K
  class space    used 5537K, capacity 5883K, committed 5888K, reserved 1048576K
Event: 7.567 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 109056K, used 10771K [0x00000000e0000000, 0x00000000e9600000, 0x0000000100000000)
  eden space 95744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5d80000)
  from space 13312K, 80% used [0x00000000e5d80000,0x00000000e6804cf0,0x00000000e6a80000)
  to   space 13824K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9600000)
 ParOldGen       total 151552K, used 16485K [0x00000000a0000000, 0x00000000a9400000, 0x00000000e0000000)
  object space 151552K, 10% used [0x00000000a0000000,0x00000000a10194e8,0x00000000a9400000)
 Metaspace       used 41518K, capacity 42432K, committed 42712K, reserved 1085440K
  class space    used 5537K, capacity 5883K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7.952 Thread 0x000000001c8c4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005661d7c method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14
Event: 8.028 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005332fd8 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 8.028 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005332fd8 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 8.028 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005332fd8 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 8.028 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005332fd8 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 8.168 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a1aecc method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I @ 2223
Event: 8.168 Thread 0x000000001c8c4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000594b6c8 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 660
Event: 8.170 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a1aec0 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I @ 439
Event: 8.170 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a1aec0 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I @ 439
Event: 8.170 Thread 0x000000001c8c4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a1aec0 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I @ 439

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e15ff448) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1600028) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1601c40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1602860) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1605600) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.900 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1606258) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.901 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1607ee8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.901 Thread 0x000000001c8c4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1608b80) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7.908 Thread 0x000000001c8c4000 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e165e190) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.914 Thread 0x000000001c8c4000 Exception <a 'java/lang/NullPointerException'> (0x00000000e169aaa8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1282]

Events (10 events):
Event: 8.211 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMBinOp
Event: 8.211 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMBinOp done
Event: 8.211 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM
Event: 8.212 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM done
Event: 8.212 loading class com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet
Event: 8.212 loading class com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet done
Event: 8.212 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMRepeatingLeaf
Event: 8.212 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMRepeatingLeaf done
Event: 8.213 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSAllCM
Event: 8.213 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSAllCM done


Dynamic libraries:
0x00007ff777850000 - 0x00007ff777881000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff946ea0000 - 0x00007ff947080000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff946aa0000 - 0x00007ff946b4e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff943ed0000 - 0x00007ff944136000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9462e0000 - 0x00007ff946381000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff946390000 - 0x00007ff94642d000 	C:\Windows\System32\msvcrt.dll
0x00007ff944b70000 - 0x00007ff944bcb000 	C:\Windows\System32\sechost.dll
0x00007ff944c30000 - 0x00007ff944d4f000 	C:\Windows\System32\RPCRT4.dll
0x00007ff944370000 - 0x00007ff9444ff000 	C:\Windows\System32\USER32.dll
0x00007ff944140000 - 0x00007ff944160000 	C:\Windows\System32\win32u.dll
0x00007ff944580000 - 0x00007ff9445a8000 	C:\Windows\System32\GDI32.dll
0x00007ff943410000 - 0x00007ff9435a3000 	C:\Windows\System32\gdi32full.dll
0x00007ff943370000 - 0x00007ff94340b000 	C:\Windows\System32\msvcp_win.dll
0x00007ff944210000 - 0x00007ff944306000 	C:\Windows\System32\ucrtbase.dll
0x00007ff92b040000 - 0x00007ff92b2a9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.248_none_15ced204935f55d7\COMCTL32.dll
0x00007ff944720000 - 0x00007ff944a28000 	C:\Windows\System32\combase.dll
0x00007ff9432a0000 - 0x00007ff943312000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff944b40000 - 0x00007ff944b6d000 	C:\Windows\System32\IMM32.DLL
0x0000000052d80000 - 0x0000000052e52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052f40000 - 0x000000005377e000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff946b60000 - 0x00007ff946b68000 	C:\Windows\System32\PSAPI.DLL
0x00007ff93bf20000 - 0x00007ff93bf43000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff93a820000 - 0x00007ff93a82a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff93bec0000 - 0x00007ff93beea000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff943320000 - 0x00007ff94336a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff931a60000 - 0x00007ff931a69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff946a30000 - 0x00007ff946a9c000 	C:\Windows\System32\WS2_32.dll
0x00007ff93e710000 - 0x00007ff93e71f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff93e410000 - 0x00007ff93e439000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff93e6f0000 - 0x00007ff93e706000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff944e40000 - 0x00007ff946276000 	C:\Windows\System32\SHELL32.dll
0x00007ff944a30000 - 0x00007ff944ad6000 	C:\Windows\System32\shcore.dll
0x00007ff9435b0000 - 0x00007ff943cf7000 	C:\Windows\System32\windows.storage.dll
0x00007ff944bd0000 - 0x00007ff944c21000 	C:\Windows\System32\shlwapi.dll
0x00007ff9431f0000 - 0x00007ff943201000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff943250000 - 0x00007ff94329c000 	C:\Windows\System32\powrprof.dll
0x00007ff943210000 - 0x00007ff94322b000 	C:\Windows\System32\profapi.dll
0x00007ff93e3f0000 - 0x00007ff93e40a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff942a80000 - 0x00007ff942ae6000 	C:\Windows\system32\mswsock.dll
0x00007ff93e3d0000 - 0x00007ff93e3e1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff93de80000 - 0x00007ff93de9e000 	C:\Users\Sumer\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ff93dfb0000 - 0x00007ff93dfbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff942c40000 - 0x00007ff942c57000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff942690000 - 0x00007ff9426c3000 	C:\Windows\system32\rsaenh.dll
0x00007ff942d50000 - 0x00007ff942d75000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9430f0000 - 0x00007ff943119000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff942c60000 - 0x00007ff942c6b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff942810000 - 0x00007ff942849000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff946cc0000 - 0x00007ff946cc8000 	C:\Windows\System32\NSI.dll
0x00007ff93fa40000 - 0x00007ff93fa56000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff93f1d0000 - 0x00007ff93f1ea000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.1
java_class_path (initial): C:\Users\Sumer\.gradle\wrapper\dists\gradle-4.1-all\bzyivzo6n839fup2jbap0tjew\gradle-4.1\lib\gradle-launcher-4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;J:\Git\cmd;C:\Users\Sumer\AppData\Local\Microsoft\WindowsApps;
USERNAME=Sumer
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 12581356k(3614712k free), swap 12581356k(5548k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-915-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Mar 03 17:14:37 2018
elapsed time: 8 seconds (0d 0h 0m 8s)

